pepper_nodes
<<<<<<< HEAD
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/LoadUrlRequest.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/LoadUrlRequest.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/Text2Speech.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/Text2Speech.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/RestResponse.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/RestResponse.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/LoadUrl.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/LoadUrl.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/ExecuteJSRequest.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/ExecuteJSRequest.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/WakeUpRequest.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/WakeUpRequest.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/LoadUrlResponse.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/LoadUrlResponse.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/ExecuteJSResponse.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/ExecuteJSResponse.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/ExecuteJS.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/ExecuteJS.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/WakeUp.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/WakeUp.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/Text2SpeechResponse.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/Text2SpeechResponse.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/WakeUpResponse.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/WakeUpResponse.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/include/pepper_nodes/Rest.h /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/include/pepper_nodes/Rest.h
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/__init__.py /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/__init__.py
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_ExecuteJS.py /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_ExecuteJS.py
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_LoadUrl.py /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_LoadUrl.py
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_WakeUp.py /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_WakeUp.py
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_Rest.py /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_Rest.py
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/__init__.py /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/__init__.py
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/pepper_nodes/srv/_Text2Speech.py /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/pepper_nodes/srv/_Text2Speech.py
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/python3/dist-packages/libs/__init__.py /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/python3/dist-packages/libs/__init__.py
/home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/.private/pepper_nodes/lib/pkgconfig/pepper_nodes.pc /home/francesca/Scrivania/ROS_todoList_chatbot/cogrob_ws/devel/lib/pkgconfig/pepper_nodes.pc
>>>>>>> Text2Speech
